,index,Entry,Entry Name,Reviewed,Protein names,Gene Names,Organism,Length,pdb,count
201,1060,Q9D051,ODPB_MOUSE,reviewed,"Pyruvate dehydrogenase E1 component subunit beta, mitochondrial (PDHE1-B) (EC 1.2.4.1)",Pdhb,Mus musculus (Mouse),359,6CER_B,1
202,1074,Q99JB2,STML2_MOUSE,reviewed,"Stomatin-like protein 2, mitochondrial (SLP-2) (mslp2)",Stoml2 Slp2,Mus musculus (Mouse),353,afQ99JB2_A,2
203,1077,Q9D8T7,SLIRP_MOUSE,reviewed,"SRA stem-loop-interacting RNA-binding protein, mitochondrial",Slirp,Mus musculus (Mouse),112,afQ9D8T7_A,1
204,1098,Q8VEM8,MPCP_MOUSE,reviewed,"Phosphate carrier protein, mitochondrial (Phosphate transport protein) (PTP) (Solute carrier family 25 member 3)",Slc25a3,Mus musculus (Mouse),357,afQ8VEM8_A,5
205,1109,Q8VCW8,ACSF2_MOUSE,reviewed,"Medium-chain acyl-CoA ligase ACSF2, mitochondrial (EC 6.2.1.2)",Acsf2,Mus musculus (Mouse),615,afQ8VCW8_A,2
206,1112,Q9CQH3,NDUB5_MOUSE,reviewed,"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 5, mitochondrial (Complex I-SGDH) (CI-SGDH) (NADH-ubiquinone oxidoreductase SGDH subunit)",Ndufb5,Mus musculus (Mouse),189,6G2J_h,1
207,1127,Q922D8,C1TC_MOUSE,reviewed,"C-1-tetrahydrofolate synthase, cytoplasmic (C1-THF synthase) [Cleaved into: C-1-tetrahydrofolate synthase, cytoplasmic, N-terminally processed] [Includes: Methylenetetrahydrofolate dehydrogenase (EC 1.5.1.5); Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9); Formyltetrahydrofolate synthetase (EC 6.3.4.3)]",Mthfd1,Mus musculus (Mouse),935,afQ922D8_A,1
208,1130,B1AR13,CISD3_MOUSE,reviewed,"CDGSH iron-sulfur domain-containing protein 3, mitochondrial (Melanoma nuclear protein 13)",Cisd3 Mel-13 Mel13,Mus musculus (Mouse),137,afB1AR13_A,1
209,1135,Q8K370,ACD10_MOUSE,reviewed,Acyl-CoA dehydrogenase family member 10 (ACAD-10) (EC 1.3.99.-),Acad10,Mus musculus (Mouse),1069,afQ8K370_A,3
210,1157,O08528,HXK2_MOUSE,reviewed,Hexokinase-2 (EC 2.7.1.1) (Hexokinase type II) (HK II),Hk2,Mus musculus (Mouse),917,5HEX_A,1
211,1177,Q924X2,CPT1B_MOUSE,reviewed,"Carnitine O-palmitoyltransferase 1, muscle isoform (CPT1-M) (EC 2.3.1.21) (Carnitine O-palmitoyltransferase I, muscle isoform) (CPT I) (CPTI-M) (Carnitine palmitoyltransferase 1B)",Cpt1b,Mus musculus (Mouse),772,afQ924X2_A,4
212,1224,Q9JJL8,SYSM_MOUSE,reviewed,"Serine--tRNA ligase, mitochondrial (EC 6.1.1.11) (SerRSmt) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)",Sars2 Sarsm,Mus musculus (Mouse),518,afQ9JJL8_A,1
213,1231,Q9DCV4,RMD1_MOUSE,reviewed,Regulator of microtubule dynamics protein 1 (RMD-1) (mRMD-1) (Microtubule-associated protein) (Protein FAM82B),Rmdn1 Fam82b,Mus musculus (Mouse),305,afQ9DCV4_A,1
214,1256,Q9CZP5,BCS1_MOUSE,reviewed,Mitochondrial chaperone BCS1 (BCS1-like protein),Bcs1l,Mus musculus (Mouse),418,6UKO_A,1
215,1268,Q9D0S9,HINT2_MOUSE,reviewed,"Adenosine 5'-monophosphoramidase HINT2 (EC 3.9.1.-) (HINT-3) (Histidine triad nucleotide-binding protein 2, mitochondrial) (HINT-2)",Hint2,Mus musculus (Mouse),163,afQ9D0S9_A,4
216,1269,Q9DCS3,MECR_MOUSE,reviewed,"Enoyl-[acyl-carrier-protein] reductase, mitochondrial (EC 1.3.1.104) (2-enoyl thioester reductase) (Nuclear receptor-binding factor 1) (NRBF-1)",Mecr Nrbf1,Mus musculus (Mouse),373,afQ9DCS3_A,2
217,1273,Q91VT4,CBR4_MOUSE,reviewed,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100) (3-ketoacyl-[acyl-carrier-protein] reductase beta subunit) (KAR beta subunit) (Carbonyl reductase family member 4) (CBR4) (Quinone reductase CBR4) (EC 1.6.5.10),Cbr4,Mus musculus (Mouse),236,afQ91VT4_A,3
218,1299,Q8VE38,OXND1_MOUSE,reviewed,Oxidoreductase NAD-binding domain-containing protein 1 (EC 1.-.-.-),Oxnad1,Mus musculus (Mouse),311,afQ8VE38_A,2
219,1342,Q99J39,DCMC_MOUSE,reviewed,"Malonyl-CoA decarboxylase, mitochondrial (MCD) (EC 4.1.1.9)",Mlycd,Mus musculus (Mouse),492,afQ99J39_A,1
220,1367,Q8CHT0,AL4A1_MOUSE,reviewed,"Delta-1-pyrroline-5-carboxylate dehydrogenase, mitochondrial (P5C dehydrogenase) (EC 1.2.1.88) (Aldehyde dehydrogenase family 4 member A1) (L-glutamate gamma-semialdehyde dehydrogenase)",Aldh4a1,Mus musculus (Mouse),562,3V9J_A,2
221,1387,Q99L13,3HIDH_MOUSE,reviewed,"3-hydroxyisobutyrate dehydrogenase, mitochondrial (HIBADH) (EC 1.1.1.31)",Hibadh,Mus musculus (Mouse),335,2I9P_A,2
222,1423,P56394,COX17_MOUSE,reviewed,Cytochrome c oxidase copper chaperone,Cox17 Cox17a,Mus musculus (Mouse),63,2RN9_A,2
223,1425,E9Q7L0,E9Q7L0_MOUSE,unreviewed,Oxoglutarate dehydrogenase (succinyl-transferring) (EC 1.2.4.2),Ogdhl,Mus musculus (Mouse),1029,afE9Q7L0_A,2
224,1427,Q3UV70,PDP1_MOUSE,reviewed,"[Pyruvate dehydrogenase [acetyl-transferring]]-phosphatase 1, mitochondrial (PDP 1) (EC 3.1.3.43) (Protein phosphatase 2C) (Pyruvate dehydrogenase phosphatase catalytic subunit 1) (PDPC 1)",Pdp1 Ppm2c,Mus musculus (Mouse),538,3MQ3_A,1
225,1428,Q8R2Y8,PTH2_MOUSE,reviewed,"Peptidyl-tRNA hydrolase 2, mitochondrial (PTH 2) (EC 3.1.1.29)",Ptrh2 Pth2,Mus musculus (Mouse),181,afQ8R2Y8_A,1
226,1429,Q8VCE1,DJC28_MOUSE,reviewed,DnaJ homolog subfamily C member 28,Dnajc28 ORF28,Mus musculus (Mouse),385,afQ8VCE1_A,1
227,1430,Q59J78,NDUF2_MOUSE,reviewed,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 2 (Mimitin) (Myc-induced mitochondrial protein) (MMTN) (NDUFA12-like protein),Ndufaf2 Ndufa12l,Mus musculus (Mouse),168,afQ59J78_A,2
228,1434,Q8R3Q6,MIX23_MOUSE,reviewed,Protein MIX23 (Coiled-coil domain-containing protein 58),Mix23 Ccdc58,Mus musculus (Mouse),144,afQ8R3Q6_A,1
229,1435,P47802,MTX1_MOUSE,reviewed,Metaxin-1 (Mitochondrial outer membrane import complex protein 1),Mtx1 Mtx Mtxn,Mus musculus (Mouse),317,afP47802_A,2
230,1436,E9QPD7,E9QPD7_MOUSE,unreviewed,Pyruvate carboxylase (EC 6.4.1.1),Pcx,Mus musculus (Mouse),1179,3BG3_A,2
231,1438,Q60936,COQ8A_MOUSE,reviewed,"Atypical kinase COQ8A, mitochondrial (EC 2.7.-.-) (Chaperone activity of bc1 complex-like) (Chaperone-ABC1-like) (Coenzyme Q protein 8A) (aarF domain-containing protein kinase 3)",Coq8a Adck3 Cabc1,Mus musculus (Mouse),645,4PED_A,4
232,1446,Q3TL44,NLRX1_MOUSE,reviewed,NLR family member X1,Nlrx1,Mus musculus (Mouse),975,afQ3TL44_A,1
233,1447,A2AAJ9,OBSCN_MOUSE,reviewed,Obscurin (EC 2.7.11.1) (Obscurin-RhoGEF) (Obscurin-myosin light chain kinase) (Obscurin-MLCK),Obscn Gm878,Mus musculus (Mouse),8886,afA2AAJ9_A,122
234,1482,Q9CZN7,GLYM_MOUSE,reviewed,"Serine hydroxymethyltransferase, mitochondrial (SHMT) (EC 2.1.2.1) (Glycine hydroxymethyltransferase) (Serine methylase)",Shmt2,Mus musculus (Mouse),504,6QVG_A,2
235,1552,Q9D0L4,ADCK1_MOUSE,reviewed,AarF domain-containing protein kinase 1 (EC 2.7.-.-),Adck1,Mus musculus (Mouse),525,afQ9D0L4_A,1
236,1553,Q91YJ5,IF2M_MOUSE,reviewed,"Translation initiation factor IF-2, mitochondrial (IF-2(Mt)) (IF-2Mt) (IF2(mt))",Mtif2,Mus musculus (Mouse),727,afQ91YJ5_A,1
237,1554,Q9JLZ3,AUHM_MOUSE,reviewed,"Methylglutaconyl-CoA hydratase, mitochondrial (3-MG-CoA hydratase) (EC 4.2.1.18) (AU-specific RNA-binding enoyl-CoA hydratase) (AU-binding enoyl-CoA hydratase) (muAUH) (Itaconyl-CoA hydratase) (EC 4.2.1.56)",Auh,Mus musculus (Mouse),314,1HZD_A,9
238,1564,P51174,ACADL_MOUSE,reviewed,"Long-chain specific acyl-CoA dehydrogenase, mitochondrial (LCAD) (EC 1.3.8.8)",Acadl,Mus musculus (Mouse),430,afP51174_A,8
239,1608,P50136,ODBA_MOUSE,reviewed,"2-oxoisovalerate dehydrogenase subunit alpha, mitochondrial (EC 1.2.4.4) (Branched-chain alpha-keto acid dehydrogenase E1 component alpha chain) (BCKDE1A) (BCKDH E1-alpha)",Bckdha,Mus musculus (Mouse),442,1DTW_A,1
240,1609,O35658,C1QBP_MOUSE,reviewed,"Complement component 1 Q subcomponent-binding protein, mitochondrial (GC1q-R protein) (Glycoprotein gC1qBP) (C1qBP)",C1qbp Gc1qbp,Mus musculus (Mouse),278,3RPX_A,1
241,1652,P46656,ADX_MOUSE,reviewed,"Adrenodoxin, mitochondrial (Adrenal ferredoxin) (Ferredoxin-1)",Fdx1,Mus musculus (Mouse),188,3P1M_A,1
242,1653,P22315,HEMH_MOUSE,reviewed,"Ferrochelatase, mitochondrial (EC 4.98.1.1) (Heme synthase) (Protoheme ferro-lyase)",Fech,Mus musculus (Mouse),422,2PO7_A,1
243,1654,Q7TMG8,Q7TMG8_MOUSE,unreviewed,Glioblastoma amplified sequence (Protein NipSnap homolog 2),Nipsnap2 Gbas,Mus musculus (Mouse),281,afQ7TMG8_A,9
244,1678,Q61941,NNTM_MOUSE,reviewed,"NAD(P) transhydrogenase, mitochondrial (EC 7.1.1.1) (Nicotinamide nucleotide transhydrogenase) (Pyridine nucleotide transhydrogenase)",Nnt,Mus musculus (Mouse),1086,6QTI_A,22
245,1702,P53986,MOT1_MOUSE,reviewed,Monocarboxylate transporter 1 (MCT 1) (Solute carrier family 16 member 1),Slc16a1 Mct1,Mus musculus (Mouse),493,afP53986_A,2
246,1709,O55028,BCKD_MOUSE,reviewed,"[3-methyl-2-oxobutanoate dehydrogenase [lipoamide]] kinase, mitochondrial (EC 2.7.11.4) (Branched-chain alpha-ketoacid dehydrogenase kinase) (BCKD-kinase) (BCKDHKIN)",Bckdk,Mus musculus (Mouse),412,3TZ0_A,2
247,1717,P19536,COX5B_MOUSE,reviewed,"Cytochrome c oxidase subunit 5B, mitochondrial (Cytochrome c oxidase polypeptide Vb)",Cox5b,Mus musculus (Mouse),128,7O37_f,1
248,1794,P02468,LAMC1_MOUSE,reviewed,Laminin subunit gamma-1 (Laminin B2 chain) (Laminin-1 subunit gamma) (Laminin-10 subunit gamma) (Laminin-11 subunit gamma) (Laminin-2 subunit gamma) (Laminin-3 subunit gamma) (Laminin-4 subunit gamma) (Laminin-6 subunit gamma) (Laminin-7 subunit gamma) (Laminin-8 subunit gamma) (Laminin-9 subunit gamma) (S-laminin subunit gamma) (S-LAM gamma),Lamc1 Lamb-2 Lamc-1,Mus musculus (Mouse),1607,afP02468_A,1
249,1795,Q9CXZ1,NDUS4_MOUSE,reviewed,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 4, mitochondrial (Complex I-18 kDa) (CI-18 kDa) (Complex I-AQDQ) (CI-AQDQ) (NADH-ubiquinone oxidoreductase 18 kDa subunit)",Ndufs4,Mus musculus (Mouse),175,6G2J_Q,2
250,1797,P09103,PDIA1_MOUSE,reviewed,Protein disulfide-isomerase (PDI) (EC 5.3.4.1) (Cellular thyroid hormone-binding protein) (Endoplasmic reticulum resident protein 59) (ER protein 59) (ERp59) (Prolyl 4-hydroxylase subunit beta) (p55),P4hb Pdia1,Mus musculus (Mouse),509,4EKZ_A,1
251,1805,Q9Z2I8,SUCB2_MOUSE,reviewed,"Succinate--CoA ligase [GDP-forming] subunit beta, mitochondrial (EC 6.2.1.4) (GTP-specific succinyl-CoA synthetase subunit beta) (G-SCS) (GTPSCS) (Succinyl-CoA synthetase beta-G chain) (SCS-betaG)",Suclg2,Mus musculus (Mouse),433,5CAE_B,5
252,1832,P09925,SURF1_MOUSE,reviewed,Surfeit locus protein 1,Surf1 Surf-1,Mus musculus (Mouse),306,afP09925_A,1
253,1833,Q9JLT4,TRXR2_MOUSE,reviewed,"Thioredoxin reductase 2, mitochondrial (EC 1.8.1.9) (Thioredoxin reductase TR3)",Txnrd2 Trxr2,Mus musculus (Mouse),524,1ZDL_A,2
254,1836,P62075,TIM13_MOUSE,reviewed,Mitochondrial import inner membrane translocase subunit Tim13,Timm13 Tim13a Timm13a,Mus musculus (Mouse),95,afP62075_A,1
255,1846,O08756,HCD2_MOUSE,reviewed,3-hydroxyacyl-CoA dehydrogenase type-2 (EC 1.1.1.35) (17-beta-estradiol 17-dehydrogenase) (EC 1.1.1.62) (2-methyl-3-hydroxybutyryl-CoA dehydrogenase) (MHBD) (3-alpha-(17-beta)-hydroxysteroid dehydrogenase (NAD(+))) (EC 1.1.1.239) (3-hydroxy-2-methylbutyryl-CoA dehydrogenase) (EC 1.1.1.178) (3-hydroxyacyl-CoA dehydrogenase type II) (3alpha(or 20beta)-hydroxysteroid dehydrogenase) (EC 1.1.1.53) (7-alpha-hydroxysteroid dehydrogenase) (EC 1.1.1.159) (Endoplasmic reticulum-associated amyloid beta-peptide-binding protein) (Mitochondrial ribonuclease P protein 2) (Mitochondrial RNase P protein 2) (Short chain dehydrogenase/reductase family 5C member 1) (Short-chain type dehydrogenase/reductase XH98G2) (Type II HADH),Hsd17b10 Erab Hadh2,Mus musculus (Mouse),261,1E3S_A,1
256,1852,O88441,MTX2_MOUSE,reviewed,Metaxin-2 (Mitochondrial outer membrane import complex protein 2),Mtx2 MNCb-0780,Mus musculus (Mouse),263,afO88441_A,1
257,1863,Q9JKF7,RM39_MOUSE,reviewed,"39S ribosomal protein L39, mitochondrial (L39mt) (MRP-L39)",Mrpl39,Mus musculus (Mouse),336,6NU2_7,2
258,1865,Q9Z2I0,LETM1_MOUSE,reviewed,Mitochondrial proton/calcium exchanger protein (Leucine zipper-EF-hand-containing transmembrane protein 1),Letm1,Mus musculus (Mouse),738,afQ9Z2I0_A,10
259,1877,P97493,THIOM_MOUSE,reviewed,"Thioredoxin, mitochondrial (MTRX) (Mt-Trx) (Thioredoxin-2)",Txn2,Mus musculus (Mouse),166,1UVZ_A,1
260,1878,Q8VC19,HEM1_MOUSE,reviewed,"5-aminolevulinate synthase, non-specific, mitochondrial (ALAS-H) (EC 2.3.1.37) (5-aminolevulinic acid synthase 1) (Delta-ALA synthase 1) (Delta-aminolevulinate synthase 1)",Alas1,Mus musculus (Mouse),642,afQ8VC19_A,1
261,1885,Q9ER88,RT29_MOUSE,reviewed,"28S ribosomal protein S29, mitochondrial (MRP-S29) (S29mt) (Death-associated protein 3) (DAP-3)",Dap3 Mrps29,Mus musculus (Mouse),391,afQ9ER88_A,1
262,1886,Q9CQJ8,NDUB9_MOUSE,reviewed,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 9 (Complex I-B22) (CI-B22) (NADH-ubiquinone oxidoreductase B22 subunit),Ndufb9,Mus musculus (Mouse),179,6G2J_n,1
263,1892,Q9EQI8,RM46_MOUSE,reviewed,"39S ribosomal protein L46, mitochondrial (L46mt) (MRP-L46)",Mrpl46,Mus musculus (Mouse),283,afQ9EQI8_A,1
264,1896,Q8R0F8,FAHD1_MOUSE,reviewed,"Acylpyruvase FAHD1, mitochondrial (EC 3.7.1.5) (Fumarylacetoacetate hydrolase domain-containing protein 1) (Oxaloacetate decarboxylase) (OAA decarboxylase) (EC 4.1.1.112)",Fahd1 MNCb-4134,Mus musculus (Mouse),227,6SBI_A,1
265,1913,Q811U4,MFN1_MOUSE,reviewed,Mitofusin-1 (EC 3.6.5.-) (Transmembrane GTPase MFN1),Mfn1,Mus musculus (Mouse),741,afQ811U4_A,1
266,1914,Q9CR62,M2OM_MOUSE,reviewed,Mitochondrial 2-oxoglutarate/malate carrier protein (OGCP) (alpha-oxoglutarate carrier) (Solute carrier family 25 member 11) (SLC25A11),Slc25a11,Mus musculus (Mouse),314,afQ9CR62_A,4
267,1917,Q9D1B9,RM28_MOUSE,reviewed,"39S ribosomal protein L28, mitochondrial (L28mt) (MRP-L28)",Mrpl28,Mus musculus (Mouse),257,afQ9D1B9_A,1
268,1918,Q9CPY7,AMPL_MOUSE,reviewed,Cytosol aminopeptidase (EC 3.4.11.1) (Cysteinylglycine-S-conjugate dipeptidase) (EC 3.4.13.23) (Leucine aminopeptidase 3) (LAP-3) (Leucyl aminopeptidase) (Peptidase S) (Proline aminopeptidase) (EC 3.4.11.5) (Prolyl aminopeptidase),Lap3 Lapep,Mus musculus (Mouse),519,1BLL_E,1
269,1947,Q8CI78,RMND1_MOUSE,reviewed,Required for meiotic nuclear division protein 1 homolog,Rmnd1,Mus musculus (Mouse),450,afQ8CI78_A,1
270,1948,Q9CZR8,EFTS_MOUSE,reviewed,"Elongation factor Ts, mitochondrial (EF-Ts) (EF-TsMt)",Tsfm,Mus musculus (Mouse),324,afQ9CZR8_A,4
271,1952,Q9CR98,F136A_MOUSE,reviewed,Protein FAM136A,Fam136a,Mus musculus (Mouse),138,afQ9CR98_A,3
272,1956,Q3URS9,MITOK_MOUSE,reviewed,Mitochondrial potassium channel (MITOK) (Coiled-coil domain-containing protein 51),Ccdc51 Mitok,Mus musculus (Mouse),406,afQ3URS9_A,1
273,1957,Q91WK1,SPRY4_MOUSE,reviewed,SPRY domain-containing protein 4,Spryd4,Mus musculus (Mouse),207,afQ91WK1_A,1
274,1967,Q9D8H7,OMA1_MOUSE,reviewed,"Metalloendopeptidase OMA1, mitochondrial (EC 3.4.24.-) (Overlapping with the m-AAA protease 1 homolog)",Oma1,Mus musculus (Mouse),521,afQ9D8H7_A,1
275,1969,Q9CQZ5,NDUA6_MOUSE,reviewed,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 6 (Complex I-B14) (CI-B14) (NADH-ubiquinone oxidoreductase B14 subunit),Ndufa6,Mus musculus (Mouse),131,6G2J_W,3
276,1972,Q9D6K8,FUND2_MOUSE,reviewed,FUN14 domain-containing protein 2 (Hepatitis C virus core-binding protein 6),Fundc2 Hcbp6,Mus musculus (Mouse),151,afQ9D6K8_A,7
277,1980,Q9D855,QCR7_MOUSE,reviewed,Cytochrome b-c1 complex subunit 7 (Complex III subunit 7) (Complex III subunit VII) (Ubiquinol-cytochrome c reductase complex 14 kDa protein),Uqcrb,Mus musculus (Mouse),111,7O37_F,6
278,1986,Q9D6S7,RRFM_MOUSE,reviewed,"Ribosome-recycling factor, mitochondrial (RRF) (Ribosome-releasing factor, mitochondrial)",Mrrf,Mus musculus (Mouse),262,afQ9D6S7_A,1
279,1987,Q9CPZ8,COXM1_MOUSE,reviewed,COX assembly mitochondrial protein homolog (Cmc1p),Cmc1,Mus musculus (Mouse),106,afQ9CPZ8_A,1
280,1998,Q9CQN1,TRAP1_MOUSE,reviewed,"Heat shock protein 75 kDa, mitochondrial (HSP 75) (TNFR-associated protein 1) (Tumor necrosis factor type 1 receptor-associated protein) (TRAP-1)",Trap1 Hsp75,Mus musculus (Mouse),706,6XG6_A,3
281,2003,Q8R035,ICT1_MOUSE,reviewed,"Peptidyl-tRNA hydrolase ICT1, mitochondrial (EC 3.1.1.29) (39S ribosomal protein L58, mitochondrial) (MRP-L58) (Immature colon carcinoma transcript 1 protein homolog)",Mrpl58 Ict1,Mus musculus (Mouse),206,afQ8R035_A,1
282,2005,Q9D924,ISCA1_MOUSE,reviewed,"Iron-sulfur cluster assembly 1 homolog, mitochondrial (HESB-like domain-containing protein 2) (Iron-sulfur assembly protein IscA)",Isca1 Hbld2,Mus musculus (Mouse),129,afQ9D924_A,1
283,2014,Q9CWX2,CIA30_MOUSE,reviewed,"Complex I intermediate-associated protein 30, mitochondrial (NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 1)",Ndufaf1 Cia30,Mus musculus (Mouse),328,afQ9CWX2_A,1
284,2022,Q8K0Z7,TACO1_MOUSE,reviewed,Translational activator of cytochrome c oxidase 1 (Coiled-coil domain-containing protein 44) (Translational activator of mitochondrially-encoded cytochrome c oxidase 1),Taco1 Ccdc44,Mus musculus (Mouse),294,5EKZ_A,3
285,2025,Q3U125,Q3U125_MOUSE,unreviewed,Peroxiredoxin-like 2A (Peroxiredoxin-like 2 activated in M-CSF stimulated monocytes) (Redox-regulatory protein FAM213A),Prxl2a 5730469M10Rik Fam213a,Mus musculus (Mouse),229,afQ3U125_A,1
286,2028,Q8K1R3,PNPT1_MOUSE,reviewed,"Polyribonucleotide nucleotidyltransferase 1, mitochondrial (EC 2.7.7.8) (3'-5' RNA exonuclease OLD35) (PNPase old-35) (Polynucleotide phosphorylase 1) (PNPase 1) (Polynucleotide phosphorylase-like protein)",Pnpt1 Pnpase,Mus musculus (Mouse),783,5ZF6_A,2
287,2029,Q8CC88,VWA8_MOUSE,reviewed,von Willebrand factor A domain-containing protein 8,Vwa8 Kiaa0564,Mus musculus (Mouse),1905,afQ8CC88_A,4
288,2032,Q3UQ84,SYTM_MOUSE,reviewed,"Threonine--tRNA ligase, mitochondrial (EC 6.1.1.3) (Threonyl-tRNA synthetase) (ThrRS) (Threonyl-tRNA synthetase-like 1)",Tars2 Tarsl1,Mus musculus (Mouse),723,afQ3UQ84_A,1
289,2033,D3Z7X0,D3Z7X0_MOUSE,unreviewed,"Acyl-Coenzyme A dehydrogenase family, member 12",Acad12,Mus musculus (Mouse),555,afD3Z7X0_A,3
290,2036,Q6PB66,LPPRC_MOUSE,reviewed,"Leucine-rich PPR motif-containing protein, mitochondrial (130 kDa leucine-rich protein) (LRP 130) (mLRP130)",Lrpprc Lrp130,Mus musculus (Mouse),1392,afQ6PB66_A,3
291,2046,Q8BKY8,MTEF2_MOUSE,reviewed,"Transcription termination factor 2, mitochondrial (Mitochondrial transcription termination factor 2) (mTERF2) (mTERF domain-containing protein 3, mitochondrial)",Mterf2 Mterfd3,Mus musculus (Mouse),385,afQ8BKY8_A,1
292,2048,Q3UFY8,TM10C_MOUSE,reviewed,tRNA methyltransferase 10 homolog C (Mitochondrial ribonuclease P protein 1) (Mitochondrial RNase P protein 1) (RNA (guanine-9-)-methyltransferase domain-containing protein 1) (mRNA methyladenosine-N(1)-methyltransferase) (EC 2.1.1.-) (tRNA (adenine(9)-N(1))-methyltransferase) (EC 2.1.1.218) (tRNA (guanine(9)-N(1))-methyltransferase) (EC 2.1.1.221),Trmt10c Mrpp1 Rg9mtd1,Mus musculus (Mouse),414,afQ3UFY8_A,1
293,2049,Q9DC70,NDUS7_MOUSE,reviewed,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 7, mitochondrial (EC 7.1.1.2) (Complex I-20kD) (CI-20kD) (NADH-ubiquinone oxidoreductase 20 kDa subunit)",Ndufs7,Mus musculus (Mouse),224,6G2J_B,1
294,2056,Q78J03,MSRB2_MOUSE,reviewed,"Methionine-R-sulfoxide reductase B2, mitochondrial (MsrB2) (EC 1.8.4.12) (EC 1.8.4.14)",Msrb2,Mus musculus (Mouse),175,2L1U_A,2
295,2058,A0A0R4J094,A0A0R4J094_MOUSE,unreviewed,Fumarylacetoacetate hydrolase domain-containing 2A,Fahd2a,Mus musculus (Mouse),313,afA0A0R4J094_A,2
296,2071,Q8BPT6,IMP2L_MOUSE,reviewed,Mitochondrial inner membrane protease subunit 2 (EC 3.4.21.-) (IMP2-like protein),Immp2l,Mus musculus (Mouse),175,afQ8BPT6_A,1
297,2072,A0A1B0GRP7,A0A1B0GRP7_MOUSE,unreviewed,Pyridoxal phosphate homeostasis protein,Plpbp Prosc,Mus musculus (Mouse),330,afA0A1B0GRP7_A,1
298,2073,Q91Z53,GRHPR_MOUSE,reviewed,Glyoxylate reductase/hydroxypyruvate reductase (EC 1.1.1.79) (EC 1.1.1.81),Grhpr Glxr,Mus musculus (Mouse),328,afQ91Z53_A,1
299,2082,Q91VA7,Q91VA7_MOUSE,unreviewed,"Isocitrate dehydrogenase [NAD] subunit, mitochondrial",Idh3b,Mus musculus (Mouse),384,7CE3_D,4
300,2092,Q91V16,ETFR1_MOUSE,reviewed,Electron transfer flavoprotein regulatory factor 1 (Growth hormone-inducible soluble protein) (LYR motif-containing protein 5),Etfrf1 Lyrm5,Mus musculus (Mouse),86,afQ91V16_A,1
301,2121,Q8R1R3,STAR7_MOUSE,reviewed,"StAR-related lipid transfer protein 7, mitochondrial (START domain-containing protein 7) (StARD7)",Stard7,Mus musculus (Mouse),373,afQ8R1R3_A,1
302,2122,Q99JR6,NMNA3_MOUSE,reviewed,Nicotinamide/nicotinic acid mononucleotide adenylyltransferase 3 (NMN/NaMN adenylyltransferase 3) (EC 2.7.7.1) (EC 2.7.7.18) (Nicotinamide-nucleotide adenylyltransferase 3) (NMN adenylyltransferase 3) (Nicotinate-nucleotide adenylyltransferase 3) (NaMN adenylyltransferase 3),Nmnat3,Mus musculus (Mouse),245,5Z9R_A,1
303,2130,Q99JT1,GATB_MOUSE,reviewed,"Glutamyl-tRNA(Gln) amidotransferase subunit B, mitochondrial (Glu-AdT subunit B) (EC 6.3.5.-) (Cytochrome c oxidase assembly factor PET112 homolog)",Gatb Pet112 Pet112l,Mus musculus (Mouse),557,afQ99JT1_A,1
304,2131,Q8K4Z3,NNRE_MOUSE,reviewed,NAD(P)H-hydrate epimerase (EC 5.1.99.6) (Apolipoprotein A-I-binding protein) (AI-BP) (NAD(P)HX epimerase),Naxe Aibp Apoa1bp,Mus musculus (Mouse),282,2O8N_A,1
305,2132,Q3URE1,ACSF3_MOUSE,reviewed,"Malonate--CoA ligase ACSF3, mitochondrial (EC 6.2.1.n3) (Acyl-CoA synthetase family member 3)",Acsf3,Mus musculus (Mouse),583,afQ3URE1_A,1
306,2133,Q8K4F5,ABHDB_MOUSE,reviewed,Protein ABHD11 (EC 3.-.-.-) (Alpha/beta hydrolase domain-containing protein 11) (Abhydrolase domain-containing protein 11) (Williams-Beuren syndrome chromosomal region 21 protein homolog),Abhd11 Wbscr21,Mus musculus (Mouse),307,afQ8K4F5_A,1
307,2148,Q91VM9,IPYR2_MOUSE,reviewed,"Inorganic pyrophosphatase 2, mitochondrial (EC 3.6.1.1) (Pyrophosphate phospho-hydrolase 2) (PPase 2)",Ppa2,Mus musculus (Mouse),330,afQ91VM9_A,3
308,2151,Q3ULF4,SPG7_MOUSE,reviewed,Paraplegin (EC 3.4.24.-) (Spastic paraplegia 7 protein),Spg7,Mus musculus (Mouse),781,afQ3ULF4_A,1
309,2152,Q8CH40,NUDT6_MOUSE,reviewed,Nucleoside diphosphate-linked moiety X motif 6 (Nudix motif 6) (EC 3.6.1.-) (Antisense basic fibroblast growth factor B),Nudt6 Asfgf2b,Mus musculus (Mouse),313,afQ8CH40_A,2
310,2154,Q8BGY7,F210A_MOUSE,reviewed,Protein FAM210A,Fam210a,Mus musculus (Mouse),273,afQ8BGY7_A,2
